team_id,display_name,conference,location,year_start,year_end
abilene-christian,Abilene Christian,Southland,"Abilene, Texas",1971,2020
air-force,Air Force,MWC,"USAF Academy, Colorado",1958,2020
akron,Akron,MAC,"Akron, Ohio",1902,2020
alabama-am,Alabama A&M,SWAC,"Normal, Alabama",2000,2020
alabama,Alabama,SEC,"Tuscaloosa, Alabama",1913,2020
alabama-state,Alabama St.,SWAC,"Montgomery, Alabama",1983,2020
alabama-birmingham,UAB,CUSA,"Birmingham, Alabama",1980,2020
albany-ny,Albany,AEC,"Albany, New York",2000,2020
alcorn-state,Alcorn St.,SWAC,"Alcorn State, Mississippi",1978,2020
american,American,Patriot,"Washington, District of Columbia",1967,2020
appalachian-state,Appalachian St.,Sun Belt,"Boone, North Carolina",1974,2020
arizona-state,Arizona St.,Pac-12,"Tempe, Arizona",1912,2020
arizona,Arizona,Pac-12,"Tucson, Arizona",1905,2020
arkansas,Arkansas,SEC,"Fayetteville, Arkansas",1924,2020
arkansas-state,Arkansas St.,Sun Belt,"State University, Arkansas",1971,2020
arkansas-pine-bluff,Arkansas Pine Bluff,SWAC,"Pine Bluff, Arkansas",1999,2020
army,Army,Patriot,"West Point, New York",1903,2020
auburn,Auburn,SEC,"Auburn, Alabama",1906,2020
austin-peay,Austin Peay,OVC,"Clarksville, Tennessee",1964,2020
ball-state,Ball St.,MAC,"Muncie, Indiana",1972,2020
baylor,Baylor,Big 12,"Waco, Texas",1907,2020
belmont,Belmont,OVC,"Nashville, Tennessee",2000,2020
bethune-cookman,Bethune Cookman,MEAC,"Daytona Beach, Florida",1981,2020
binghamton,Binghamton,AEC,"Binghamton, New York",2002,2020
birmingham-southern,Birmingham Southern,Big South,"Birmingham, Alabama",1920,2006
boise-state,Boise St.,MWC,"Boise, Idaho",1972,2020
boston-college,Boston College,ACC,"Chestnut Hill, Massachusetts",1946,2020
boston-university,Boston University,Patriot,"Boston, Massachusetts",1916,2020
bowling-green-state,Bowling Green,MAC,"Bowling Green, Ohio",1916,2020
bradley,Bradley,MVC,"Peoria, Illinois",1903,2020
brigham-young,BYU,WCC,"Provo, Utah",1903,2020
brown,Brown,Ivy,"Providence, Rhode Island",1901,2020
bryant,Bryant,NEC,"Smithfield, Rhode Island",2011,2020
bucknell,Bucknell,Patriot,"Lewisburg, Pennsylvania",1896,2020
buffalo,Buffalo,MAC,"Buffalo, New York",1907,2020
butler,Butler,Big East,"Indianapolis, Indiana",1897,2020
cal-poly,Cal Poly,Big West,"San Luis Obispo, California",1995,2020
cal-state-bakersfield,Cal St. Bakersfield,WAC,"Bakersfield, California",2011,2020
cal-state-fullerton,Cal St. Fullerton,Big West,"Fullerton, California",1975,2020
long-beach-state,Long Beach St.,Big West,"Long Beach, California",1970,2020
cal-state-northridge,Cal St. Northridge,Big West,"Northridge, California",1991,2020
california-baptist,Cal Baptist,WAC,"Riverside, California",2019,2020
campbell,Campbell,A-Sun,"Buies Creek, North Carolina",1978,2020
canisius,Canisius,MAAC,"Buffalo, New York",1904,2020
centenary-la,Centenary (LA),Summit,"Shreveport, Louisiana",1960,2011
central-arkansas,Central Arkansas,Southland,"Conway, Arkansas",2011,2020
central-connecticut-state,Central Connecticut,NEC,"New Britain, Connecticut",1987,2020
